info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\\Users\\Pawciu\\AppData\\Local\\Temp\\chromatic--5992-cdGLR1ws42DF
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\common\polyfills.js E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\preview\globals.js E:\test-react-storybook\folder-name\.storybook\storybook-init-framework-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\test-react-storybook\folder-name\.storybook\preview.js-generated-config-entry.js E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/11 modules 9 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active E:\test-react-storybook\folder-name\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/28 modules 8 active E:\test-react-storybook\folder-name\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 21/28 modules 7 active E:\test-react-storybook\folder-name\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/28 modules 6 active E:\test-react-storybook\folder-name\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/29 modules 7 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 23/37 modules 14 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\.storybook\preview.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active E:\test-react-storybook\folder-name\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active E:\test-react-storybook\folder-name\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active E:\test-react-storybook\folder-name\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\index.js??ref--10!E:\test-react-storybook\folder-name\src\components\Button.stories.tsx
<s> [webpack.Progress] 15% building 42/55 modules 13 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\index.js??ref--10!E:\test-react-storybook\folder-name\src\components\Logo.stories.tsx
<s> [webpack.Progress] 15% building 43/55 modules 12 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\index.js??ref--10!E:\test-react-storybook\folder-name\src\components\Logo.stories.tsx
<s> [webpack.Progress] 15% building 44/55 modules 11 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\index.js??ref--10!E:\test-react-storybook\folder-name\src\components\Logo.stories.tsx
<s> [webpack.Progress] 15% building 45/55 modules 10 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\index.js??ref--10!E:\test-react-storybook\folder-name\src\components\Logo.stories.tsx
<s> [webpack.Progress] 15% building 46/55 modules 9 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\index.js??ref--10!E:\test-react-storybook\folder-name\src\components\Logo.stories.tsx
<s> [webpack.Progress] 15% building 47/55 modules 8 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\index.js??ref--10!E:\test-react-storybook\folder-name\src\components\Logo.stories.tsx
<s> [webpack.Progress] 15% building 48/55 modules 7 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\index.js??ref--10!E:\test-react-storybook\folder-name\src\components\Logo.stories.tsx
<s> [webpack.Progress] 15% building 48/56 modules 8 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 48/76 modules 28 active E:\test-react-storybook\folder-name\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/77 modules 29 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 49/77 modules 28 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 50/77 modules 27 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 54/87 modules 33 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 55/87 modules 32 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 56/87 modules 31 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 57/87 modules 30 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
